objectid,title,display_template,creator,date,degree,thesis_url,description,location,object_location,subject,format,rights,website,image_small,latitude,longitude
hist_316,Organized labour and the Laurier administration; the fortunes of a pressure group.,pdf,"Atkinson, William David",1958,Master of Arts,https://curve.carleton.ca/66af9c42-18a1-4a8d-860c-4a98797ee019,not yet transcribed,Canada,https://curve.carleton.ca/system/files/etd/66af9c42-18a1-4a8d-860c-4a98797ee019/etd_pdf/37eba9f3bdce69b4a1409942c963c622/atkinson-organizedlabourandthelaurieradministration.pdf,Emigration and immigration; Labor Laws And Legislation ; Working Class,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/map/building_img/Paterson%20Hall.jpg,56.1304,-106.3468
hist_315,"The National policy and Manitoba railway legislation, 1879-1888.",pdf,"Regehr, T. D.",1963,Master of Arts,https://curve.carleton.ca/c0befe73-28aa-4a0b-ac2b-ed6528132d05,not yet transcribed,Manitoba,https://curve.carleton.ca/system/files/etd/c0befe73-28aa-4a0b-ac2b-ed6528132d05/etd_pdf/67ceeab3060ba3ba3f63763df8375433/regehr-thenationalpolicyandmanitobarailwaylegislation.pdf,not yet catalogued,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/map/building_img/Paterson%20Hall.jpg,53.7609,-98.8139
hist_314,"British policy and the Ohio Valley, 1754-1774; an exercise in mercantilism.",pdf,"Muise, D. A.",1964,Master of Arts,https://curve.carleton.ca/e485b29d-718b-4729-bc8d-d1c4d9af1730,not yet transcribed,US;Ohio,https://curve.carleton.ca/system/files/etd/e485b29d-718b-4729-bc8d-d1c4d9af1730/etd_pdf/5bc3445d1c1b19f7e22491f786d2a139/muise-britishpolicyandtheohiovalley17541774anexercise.pdf,Ohio River Valley ;History To 1795;Great Britain ;Colonies,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/map/building_img/Paterson%20Hall.jpg,40.4173,-82.9071
hist_312,"Imperial defence; the Canadian response during Joseph Chamberlains tenure of office as Colonial Secretary, 1895-1903.",pdf,"Durrans, Peter James",1965,Master of Arts,https://curve.carleton.ca/ae85f4d0-130d-45c7-98a0-20085ef78c60,not yet transcribed,Britain;Canada,https://curve.carleton.ca/system/files/etd/ae85f4d0-130d-45c7-98a0-20085ef78c60/etd_pdf/933ae2ca2da718d904356cf7bc9be767/durrans-imperialdefencethecanadianresponseduringjoseph.pdf,Great Britain ;Colonies;Defenses;Defenses,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/map/building_img/Paterson%20Hall.jpg,54.559323,-3.174022
hist_313,"An uncommon conservative: the political career of John Hillyard Cameron, 1846-1862.",pdf,"Griezic, Foster Julian Kenneth",1965,Master of Arts,https://curve.carleton.ca/90725474-ad2f-4705-9228-c03b534547b5,not yet transcribed,Ontario,https://curve.carleton.ca/system/files/etd/90725474-ad2f-4705-9228-c03b534547b5/etd_pdf/e00053675edeb56bcbd5149b91a5573a/griezic-anuncommonconservativethepoliticalcareerof.pdf,"Cameron, J Hillyard, 1817-1876",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/map/building_img/Paterson%20Hall.jpg,51.2538,-85.3232
hist_307,"The Canadian white pine trade with the United Kingdom, 1867-1914.",pdf,"Cowan, Alan Wood",1966,Master of Arts,https://curve.carleton.ca/6935d912-7e63-4621-8fe0-11baad369874,not yet transcribed,Canada;Britain,https://curve.carleton.ca/system/files/etd/6935d912-7e63-4621-8fe0-11baad369874/etd_pdf/4004aa4cd0e13a4602be2aac6d9fc327/cowan-thecanadianwhitepinetradewiththeunitedkingdom.pdf,Pine ;Commerce ;Commerce ;Great Britain ;Great Britain ;Commerce Commerce ;History,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson5.jpg,56.1304,-106.3468
hist_308,"Meighen and the West, 1921-1926; the National Policy revisited.",pdf,"Matthews, Elisabeth Ann",1966,Master of Arts,https://curve.carleton.ca/8b2bd62f-ad43-42bb-b4d3-eb76206d2923,not yet transcribed,Canada,https://curve.carleton.ca/system/files/etd/8b2bd62f-ad43-42bb-b4d3-eb76206d2923/etd_pdf/8bc720bef544b4349a331a0e025946fc/matthews-meighenandthewest19211926thenationalpolicy.pdf,"Meighen, Arthur, 1874-1960;Politics And Government 1921-1930",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson3.jpg,56.1304,-106.3468
hist_309,"The baby family in the trade of Canada, 1750-1820.",pdf,"Miquelon, Dale",1966,Master of Arts,https://curve.carleton.ca/48507053-61df-4ce7-8b33-43959a722c6b,not yet transcribed,Canada,https://curve.carleton.ca/system/files/etd/48507053-61df-4ce7-8b33-43959a722c6b/etd_pdf/30de1f0a1fba13195db3ebf9476caa15/miquelon-thebabyfamilyinthetradeofcanada17501820.pdf,Family;Commerce ;History,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson2.jpg,56.1304,-106.3468
hist_310,The international Association of Machinists in Canada: to 1919.,pdf,"Thwaites, James D.",1966,Master of Arts,https://curve.carleton.ca/b77a60ac-4109-49ba-a175-8571b48abfc5,not yet transcribed,Canada,https://curve.carleton.ca/system/files/etd/b77a60ac-4109-49ba-a175-8571b48abfc5/etd_pdf/daff456f8485160227b536dfe0b198e5/thwaites-theinternationalassociationofmachinistsin.pdf,not yet catalogued,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson1.jpg,56.1304,-106.3468
hist_311,"Prohibition in Ontario, 1919-1923",pdf,"Hallowell, Gerald A.",1966,Master of Arts,https://curve.carleton.ca/1b1106d7-50bf-4596-86ed-644001a44d61,not yet transcribed,Ontario,https://curve.carleton.ca/system/files/etd/1b1106d7-50bf-4596-86ed-644001a44d61/etd_pdf/ab9d37205dd057243dabc588a44518ab/hallowell-prohibitioninontario19191923.pdf,not yet catalogued,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/map/building_img/Paterson%20Hall.jpg,51.2538,-85.3232
hist_306,"Indian reserve policy in Upper Canada, 1830-1845.",pdf,"Surtees, Robert J.",1967,Master of Arts,https://curve.carleton.ca/4b74af6f-0ffc-42e7-b079-04910cf5e494,not yet transcribed,Canada,https://curve.carleton.ca/system/files/etd/4b74af6f-0ffc-42e7-b079-04910cf5e494/etd_pdf/29f79370a1f79cb718afcedcca8c2e49/surtees-indianreservepolicyinuppercanada18301845.pdf,First Nations;Government Relations; Indian Reservations; Treatment Of,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson6.jpg,56.1304,-106.3468
hist_305,"British ambassadors in Berlin, 1920-1939; the diplomat as a source of information for the formulation of British policy toward Germany.",pdf,"Fairbairn, Garry Lawrence",1969,Master of Arts,https://curve.carleton.ca/114a35e5-d9b1-42fb-bb16-ebc48b5cdb79,"The British ambassadors in Berlin between the wars, diplomats still in the nineteenth century tradition but faced with new problems, generally handled their difficult task well, with the exception of Sir Nevile Henderson. The ambassadors of the 1920's and 1930's displayed a general continuity of interpretationand advice, expressing consistent support for a policy of appeasing German desires. These diplomats saw German society as unstable and given to outbreaks of extremism, but in the long run amenable to conciliatory treatment, since the governing elite was predominantly moderate and responsable. This moderate element was,in the eyes of the ambassadors, trustworthy and could be strengthened by timely British gestures and concessions. The advent of Hitler altered the picture only in that the threat of extremist elements became more immediate. Nazi ambitions were increasingly seen as legitimate, as one ambassedor succeeded another, and Hitler was portrayed as a moderate within the Third Reich. This coincided with a continuing decline in the ambassadors' relations with German leaders and officials and in the quality of their sources of information. Nevertheless, the British representatives also described the risks of an appeasement policy and the need for caution and the development of British strength while executing this policy. On the whole, the despatches of the ambassadors suggest that any divergence of views between them and the British government has been exaggerated.  ",Britain;Germany,https://curve.carleton.ca/system/files/etd/114a35e5-d9b1-42fb-bb16-ebc48b5cdb79/etd_pdf/0671f41a44211ca36544df279baacb0a/fairbairn-britishambassadorsinberlin19201939thediplomat.pdf,Great Britain ;Foreign Relations ;Germany ;Great Britain ;Foreign Relations 1910-1936Germany ;Foreign Relations ;Great Britain ; Diplomats ;Great Britain ,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson7.jpg,54.559323,-3.174022
hist_304,"A majestic story of orderly progress; English Canadian novelists on Canadian society, 1896-1900.",pdf,"Beckow, Stephen Mark",1970,Master of Arts,https://curve.carleton.ca/17f1d29e-4b98-4601-9f2c-0b8bebcfda60,not yet transcribed,Canada,https://curve.carleton.ca/system/files/etd/17f1d29e-4b98-4601-9f2c-0b8bebcfda60/etd_pdf/6ecb12bb486891f65faea2353fe6a166/beckow-amajesticstoryoforderlyprogressenglishcanadian.pdf,Progress;Social Conditions; Canadian Literature 19th Century ;History And Criticism,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/wp-content/uploads/paterson-hall-thumb.jpg,56.1304,-106.3468
hist_302,The Decline of the Conservative Party (1935-1938).,pdf,"Beatty, John M.",1971,Master of Arts,https://curve.carleton.ca/8f0fbaef-f968-4534-8f17-9d660837b7c6,not yet transcribed,Canada,https://curve.carleton.ca/system/files/etd/8f0fbaef-f968-4534-8f17-9d660837b7c6/etd_pdf/8c017471179fcb9e025390ecbba0c860/beatty-thedeclineoftheconservativeparty19351938.pdf,Progressive Conservative Party Of Canada;Politics And Government 1935-1957,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/map/building_img/Paterson%20Hall.jpg,56.1304,-106.3468
hist_303,Monolithism and modernization: Cite libre: premiere serie and its emergence from the Quebec intellectual milieu.,pdf,"Perin, Robert A. J.",1971,Master of Arts,https://curve.carleton.ca/ba1c6259-c8e3-455b-b362-b03027e14d9b,not yet transcribed,Quebec,https://curve.carleton.ca/system/files/etd/ba1c6259-c8e3-455b-b362-b03027e14d9b/etd_pdf/06dc6b40bfcecceb2ae7958733b46638/perin-monolithismandmodernizationcitelibrepremiere.pdf,Intellectual Life,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/map/building_img/Paterson%20Hall.jpg,52.9399,-73.5491
hist_298,Reluctant patriots: the swiss revolution of 1798 to 1803.,pdf,"Aksim, Rudolf Ervin",1972,Master of Arts,https://curve.carleton.ca/23735b9a-093b-41da-8933-0b5285b89499,not yet transcribed,Switzerland,https://curve.carleton.ca/system/files/etd/23735b9a-093b-41da-8933-0b5285b89499/etd_pdf/1c5df1dd84cbb28ea651e2a5ee22dd7b/aksim-reluctantpatriotstheswissrevolutionof1798.pdf,"Switzerland ;History Helvetic Republic, 1798-1803",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson5.jpg,46.8182,8.2275
hist_299,"Department of Labour and industrial relations, 1900-1911.",pdf,"Atherton, James J.",1972,Master of Arts,https://curve.carleton.ca/09b721c4-d3c1-4f5c-90ca-163f6eb892c2,not yet transcribed,Canada,https://curve.carleton.ca/system/files/etd/09b721c4-d3c1-4f5c-90ca-163f6eb892c2/etd_pdf/f3d8029bdb0fa795c5b484f14b9cae99/atherton-departmentoflabourandindustrialrelations19001911.pdf,"Canada; Dept; Of Labor; Mediation And Conciliation, Industrial ;Industrial relationsStatistics",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson3.jpg,56.1304,-106.3468
hist_300,"Canadian response to Joseph Chamberlains tariff reform campaign, 1903-1906.",pdf,"Attwell, William George",1972,Master of Arts,https://curve.carleton.ca/07e635fc-3a55-4210-b918-5afdb53cbc30,not yet transcribed,Canada,https://curve.carleton.ca/system/files/etd/07e635fc-3a55-4210-b918-5afdb53cbc30/etd_pdf/246c0cfac37915b78abd137123019484/attwell-canadianresponsetojosephchamberlainstariff.pdf,"Chamberlain, Joseph, 1836-1914;Imperial Preference;Politics And Government 1896-1911",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson2.jpg,56.1304,-106.3468
hist_301,"The plains Cree: a preliminary trade and military chronology, 1670-1870.",pdf,"Milloy, John Sheridan",1972,Master of Arts,https://curve.carleton.ca/69b1162a-dbc5-4fc4-9aa5-7408133637af,not yet transcribed,Ontario,https://curve.carleton.ca/system/files/etd/69b1162a-dbc5-4fc4-9aa5-7408133637af/etd_pdf/c6d3178b6b026aa889f17a3d4ea23a67/milloy-theplainscreeapreliminarytradeandmilitary.pdf,Land Transfers ;Ontario ;First Nations;Government Relations,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson1.jpg,51.2538,-85.3232
hist_293,Appreciation of the biographical studies of general Jean Victor Moreau (1763-1813) with particular reference to his alleged participation in the (royalist) conspiracy against Napoleon I in 1804.,pdf,"Montgomery, Frances Elizabeth Sargent",1977,Master of Arts,https://curve.carleton.ca/e0aab2c2-b37d-4f3a-a892-0d918bf71150,not yet transcribed,France,https://curve.carleton.ca/system/files/etd/e0aab2c2-b37d-4f3a-a892-0d918bf71150/etd_pdf/0794276f4bc56b66cdc821a4bcacb71b/montgomery-appreciationofthebiographicalstudiesofgeneral.pdf,"Moreau, Jean Victor Marie, 1763-1813; Consulate And Empire, 1799-1815",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson1.jpg,46.2276,2.2137
hist_294,English local risings in 1327 with particular emphasis on Bury St. Edmunds,pdf,"Bloom, Michael Robert",1977,Master of Arts,https://curve.carleton.ca/3677709f-20e0-4f89-9f73-76352bb6cf9d,"Chapter I examines the national situation from the time of Isabella's invasion in September 1326 till the coronation of Edward III in February 1327. The origins of the risings at Bury St. Edmunds and St. Albans are considered and their relationship to the political crisis are analysed. Chapter II considers the response of Isabella and Mortimer to political dissension within the realm and the threat of invasion from Scotland. The impact of the policy of accommodation upon the local risings is discussed. Chapter III looks at the involvement of the central authority in preparing for war and in conducting the northern campaigns between April and October 1327. The origins and events of the Abingdon rising are studied. Governmental reaction to renewed violence at Bury is examined. Chapter IV studies the functioning of the judicial process at Bury from October 1527 till May 1328. The efforts of the central government to secure convictions against the accused and the attendant response of the local inhabitants are discussed. Chapter V provides a quantitative analysis of the social and economic status of the Bury rebels based upon a comparative study of the record of the oyer et terminer proceedings and the Suffolk subsidy roll for 1327. The importance of lordship, geographical location, wealth and occupation as determinants of proclivity to revolt are considered.",England,https://curve.carleton.ca/3677709f-20e0-4f89-9f73-76352bb6cf9d,politics;rebellion;local,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/map/building_img/Paterson%20Hall.jpg,52.3555,1.1743
hist_295,"Development of the Upper Canadian philosophy of education, 1791-1841",pdf,"Currie, John George",1977,Master of Arts,https://curve.carleton.ca/6c643cb6-501b-441b-964f-e948cbcae27c,"Upper Canadian history displays an amazing zeal in the field of education. Indeed before the colony was a decade old there were nearly a score of identifiable schools established, some with more longevity than others.  These schools were varied: some were run by ministers of the Church of England, by loyalists, by Presbyterians, by Baptists, by Moravians and by men who had failed at other employment, and by 1804 the Catholics were demanding their own. There was a classical school, a school for Mohawks and a school for orphans. These schools, however varied, strove for a basic goal. It was their intent to promote loyalty, morality and Christianity in the colony. This striving for morality was in the old Puritan sense. They were not to give the people charity, alms, but to promote man himself. The man was to be made aware of his usefulness and this would prevent sloth and excess. Poverty and idleness led to crime, freethinking and disloyality.",Ontario,https://curve.carleton.ca/6c643cb6-501b-441b-964f-e948cbcae27c,"Education ;Ontario ; History 1791-1841Ontario ; 1791-1841Strachan, John, ; 1778-1867",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/wp-content/uploads/paterson-hall-thumb.jpg,51.2538,-85.3232
hist_296,"Daily press and the Beauharnois power project, 1928-1933",pdf,"Drystek, Henry Frank",1977,Master of Arts,https://curve.carleton.ca/2e1ef4b1-b02c-4597-93ef-ea66c9b81822,"The daily press serves a function which is greater than the mere dissemination of objective news reports. By analysing the Beauharnois Power project one can gain some insight into the manner in which the national newspapers helped to shape the Canadian political and economic fabric during the period that the nation was industrializing. The press, in its self-appointed role as the disciple of economic expansion and the defender of the national welfare, served as an influential conservative force in the Canadian community.",Ontario;Quebec,https://curve.carleton.ca/2e1ef4b1-b02c-4597-93ef-ea66c9b81822,Press ; Saint Lawrence River ; Power Utilization; Beauharnois Power Corporation,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson7.jpg,51.2538,-85.3232
hist_297,"P. A. Stolypin and the Polish question in Russian politics, 1906-1911",pdf,"Gebhard, Krzystof Marian",1977,Master of Arts,https://curve.carleton.ca/945ce018-9748-460f-ab22-0c833e45d837,"P. A. Stolypin (1863-1911), was the Chairman of the Council of Ministers and the Minister of the Interior in the Russian Imperial Government from 1906 until his assassination in 1911. While being generally associated with his agrarian reforms, his rule coincided with an upsurge of Russian nationalism after the Revolution of 1905. Stolypin managed to use this nationalism as a cornerstone of his political program and as a means of attaining the popular support.",Russia,https://curve.carleton.ca/945ce018-9748-460f-ab22-0c833e45d837,"Stolypin, Petr Arkad'evich, 1862-1911 ; Politics and government 1904-1914",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson6.jpg,61.5240,105.3188
