objectid,title,display_template,creator,date,degree,thesis_url,description,location,object_location,subject,format,rights,website,image_small,latitude,longitude
hist_291,The Catholic Missionaries as Agents of Social Change Among the Metis and Indians of Red River 1818-1845,pdf,"Gainer, Brenda J.",1978,Master of Arts,https://curve.carleton.ca/b7b68b1c-7672-4054-8630-4c094987c2ae,The historiography of the pre-1870 West generally views the Catholic missions as a factor of funadmental importance in shaping the unique culture of the French-speaking native people in the Red River area. This thesis argues that the Catholic missionaries aimed at the complete transformation of aboriginal society just as much as their Protestant counterparts.,Manitoba,https://curve.carleton.ca/system/files/etd/b7b68b1c-7672-4054-8630-4c094987c2ae/etd_pdf/2005f019253c6f3c276261a77c061b79/gainer-catholicmissionariesasagentofsocialchange.pdf,Missions ;Manitoba ;Red River Settlement; Catholic Church ;Missions ; Metis ;Manitoba ;Red River Settlement; Indians Of North America ;Manitoba ;Red River Settlement,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson3.jpg,53.7609,-98.8139
hist_292,"Steel at the Sault: Sir James Dunn and The Algoma Steel Corporation, 1906-1956.",pdf,"McDowall, Duncan",1978,Doctor of Philosophy,https://curve.carleton.ca/0d25b264-b92f-4761-af81-25b0b33cce39,not yet transcribed,Ontario,https://curve.carleton.ca/system/files/etd/0d25b264-b92f-4761-af81-25b0b33cce39/etd_pdf/547838d7e13b827598932c12b96ee2f0/mcdowall-steelatthesaultsirjamesdunnandthealgomasteel.pdf,"Algoma Steel Corporation; Steel Industry And Trade ; Dunn, James, Sir, 1875-1956",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson2.jpg,51.2538,-85.3232
hist_290,The politics of dissent; an inquiry into the departmental risings of 1793 in Normandy and Brittany.,pdf,"Kelsh, James William",1980,Master of Arts,https://curve.carleton.ca/e3551733-ebc3-48f4-8718-ebd09a856fef,not yet transcribed,France,https://curve.carleton.ca/system/files/etd/e3551733-ebc3-48f4-8718-ebd09a856fef/etd_pdf/a47f1aac033c3ddbc7b1bbb3eee4c1fa4/kelsh-thepoliticsofdissentaninquiryintothedepartmental.pdf,"France ;History Reign Of Terror, 1793-1794; Normandy (France) ; Brittany (France) ;History",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson5.jpg,46.2276,2.2137
hist_284,Stalin in the Civil War.,pdf,"Harrison, Paul N. H.",1981,Master of Arts,https://curve.carleton.ca/719b3368-7844-45c9-b072-3c6a98f407c4,not yet transcribed,USSR,https://curve.carleton.ca/system/files/etd/719b3368-7844-45c9-b072-3c6a98f407c4/etd_pdf/4acb17189d137138edb4d5e458faf62a/harrison-stalininthecivilwar.pdf,"Stalin, Joseph, 1879-1953;Revolution, 1917-1921",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson7.jpg,61.5240,105.3188
hist_285,Gaol delivery in the Eastern Circuit 1437-1439.,pdf,"Briggs, Rosemary",1981,Master of Arts,https://curve.carleton.ca/6c5060c4-a937-4d63-b346-6d9c79070cf3,not yet transcribed,Britain,https://curve.carleton.ca/system/files/etd/6c5060c4-a937-4d63-b346-6d9c79070cf3/etd_pdf/97749bd6c1dccda2110083f616a101e5/briggs-gaoldeliveryintheeasterncircuit14371439.pdf,Courts ;Great Britain ; Coroners ; Criminal Procedure,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson6.jpg,54.559323,-3.174022
hist_286,Righteousness exalteth the nation: the Toronto Banner and the nineteenth-century evangelical crusade in Upper Canada.,pdf,"James, Peter D",1981,Master of Arts,https://curve.carleton.ca/ec08516c-f932-4fe5-ba17-eeb7409d34cc,not yet transcribed,Ontario,https://curve.carleton.ca/system/files/etd/ec08516c-f932-4fe5-ba17-eeb7409d34cc/etd_pdf/6cae52252d4582e1081b2f8ea9efd110/james-righteousnessexalteththenationthetorontobanner.pdf,Church History;Religion ; Sects,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson5.jpg,51.2538,-85.3232
hist_287,Attitudes to social structure and social mobility in Upper Canada (1815-1840).,pdf,"Russell, Peter A.",1981,Doctor of Philosophy,https://curve.carleton.ca/5f631d0f-9898-4445-b905-a91e7c9abde5,not yet transcribed,Ontario,https://curve.carleton.ca/system/files/etd/5f631d0f-9898-4445-b905-a91e7c9abde5/etd_pdf/85687169aa6e348cce6ac2afe8acb5f6/russell-attitudestosocialstructureandsocialmobility.pdf,Social structure ;Ontario ;History 19th Century; Social Mobility ;Ontario ;History 19th Century,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson3.jpg,51.2538,-85.3232
hist_288,"An examination of the relationship between General Dumouriez and the Girondins, March 1792 - April 1793.",pdf,"Carrothers, Wendell Weir",1981,Master of Arts,https://curve.carleton.ca/0d5d2409-8d11-4d21-a142-e9eb4c531c54,not yet transcribed,France,https://curve.carleton.ca/system/files/etd/0d5d2409-8d11-4d21-a142-e9eb4c531c54/etd_pdf/fee5eda4a90855cc5d5e07a2df246ef4/carrothers-anexaminationoftherelationshipbetweengeneral.pdf,"France ;History Revolution, 1789-1799Dumouriez, Charles Francois Duperier, 1789-1823Girondists",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson2.jpg,46.2276,2.2137
hist_289,"A troubled Zion; the Anglican experience in Upper Canada, 1791-1854.",pdf,"Fahey, Curtis",1981,Doctor of Philosophy,https://curve.carleton.ca/d7aacc75-911a-47ac-b0cc-13d60b4a07c5,not yet transcribed,Ontario,https://curve.carleton.ca/system/files/etd/d7aacc75-911a-47ac-b0cc-13d60b4a07c5/etd_pdf/009cf3094dc9a5a3dd8d8b0138cb6570/fahey-atroubledziontheanglicanexperienceinupper.pdf,Church Of England;Ontario ;Ontario ;History,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson1.jpg,51.2538,-85.3232
hist_282,"From the St. Lawrence to Lake Superior; Peter Buell Porter, the Anglo-American Joint Commission of 1816-1822 and the charting of the Canadian-American boundary.",pdf,"Scheuer, M. F.",1982,Master of Arts,https://curve.carleton.ca/a705f490-2bfe-49b7-9a93-a348b4b16e4f,not yet transcribed,US,https://curve.carleton.ca/system/files/etd/a705f490-2bfe-49b7-9a93-a348b4b16e4f/etd_pdf/75b8a0834187eefc0d13d96d3aa393de/scheuer-fromthestlawrencetolakesuperiorpeterbuell.pdf,"Boundaries ; Porter, Peter Buell; Anglo-american Joint Commission (1816-1822)",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/map/building_img/Paterson%20Hall.jpg,39.833851,-84.893287
hist_283,The concept of loyalty in Upper Canada 1815-1850.,pdf,"Mills, David Clifford",1982,Doctor of Philosophy,https://curve.carleton.ca/426f8152-a406-4cb5-8313-cd9901f1f12c,not yet transcribed,Ontario,https://curve.carleton.ca/system/files/etd/426f8152-a406-4cb5-8313-cd9901f1f12c/etd_pdf/4851f4cd540101c85a33c2ad4ffd1d23/mills-theconceptofloyaltyinuppercanada18151850.pdf,Allegiance ; 19th Century,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/wp-content/uploads/paterson-hall-thumb.jpg,51.2538,-85.3232
hist_277,"Indian land cessions in Ontario, 1763-1862: the evolution of a system.",pdf,"Surtees, Robert J.",1983,Doctor of Philosophy,https://curve.carleton.ca/2715b1bf-f421-4566-90b6-177939471d8d,not yet transcribed,Ontario,https://curve.carleton.ca/system/files/etd/2715b1bf-f421-4566-90b6-177939471d8d/etd_pdf/c8e8098d746ed52a1c38429867c1a553/surtees-indianlandcessionsinontario17631862theevolution.pdf,Indian Land Transfers ;Ontario ; Indians Of North America ;Government Relations,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson3.jpg,51.2538,-85.3232
hist_278,Gaol delivery in Yorkshire 1399-1407.,pdf,"Ellis, Karen Elizabeth",1983,Master of Arts,https://curve.carleton.ca/255da535-4b10-419b-9cce-1219c3fa79f2,not yet transcribed,England;Yorkshire,https://curve.carleton.ca/system/files/etd/255da535-4b10-419b-9cce-1219c3fa79f2/etd_pdf/a3e5801b99633f1f17e411ad9ef2fa33/ellis-gaoldeliveryinyorkshire13991407.pdf,Trials ; Crime,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson2.jpg,53.948465, -1.276922
hist_279,Gaol delivery in the southwestern counties 1416-1430.,pdf,"Elder, Carol",1983,Master of Arts,https://curve.carleton.ca/bf5fb7fc-bc66-454a-ade3-43ff0a2ec14b,not yet transcribed,England,https://curve.carleton.ca/system/files/etd/bf5fb7fc-bc66-454a-ade3-43ff0a2ec14b/etd_pdf/b0431b6b894f2475b9f2a6eb801b20e1/elder-gaoldeliveryinthesouthwesterncounties14161430.pdf,Trials ;Great Britain ;History To 1485; Crime,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson1.jpg,52.3555,1.1743
hist_280,"Coal and iron : the impact of railways on the financial history of Nova Scotia, 1849-1867.",pdf,"Langhout, Rosemarie",1983,Master of Arts,https://curve.carleton.ca/936d4819-f326-475b-a303-62a16e4ab61f,not yet transcribed,Nova Scotia,https://curve.carleton.ca/system/files/etd/936d4819-f326-475b-a303-62a16e4ab61f/etd_pdf/f25fc99d2f04a0b06f7327eb5b81d829/langhout-coalandirontheimpactofrailwaysonthefinancial.pdf,Railroads ;Economic Aspects ;1784-1867,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/map/building_img/Paterson%20Hall.jpg,45.1947,-63.0694
hist_281,The British Foreign Offices perceptions of Nazi-Germany 1935-1937,pdf,"Hamm, Cynthia J., (Cynthia Jane)",1983,Master of Arts,https://curve.carleton.ca/2187992d-a054-47e7-92ec-53fd6a20960a,"Between 1935 and 1937, the British Foreign Office offered substantial resistance to the governmental policy of appeasing Nazi-Germany. Official correspondence reveals that several staff members viewed German leaders, social attitudes, armaments and political goals with apprehension. Permanent Under-Secretary Sir Robert Vansittart, Assistant Under-Secretary Orme Sargent, Central Department Head Ralph Wigram, and News Department Head Reginald Leeper spearheaded the Office's campaign against appeasement. In numerous letters, telegrams and memorandums, they advocated the introduction of full-scale rearmament, and the formation of closer ties with France, Italy and the Soviet Union, to combat the German menace.",Europe,https://curve.carleton.ca/2187992d-a054-47e7-92ec-53fd6a20960a,fascism;appeasement,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/map/building_img/Paterson%20Hall.jpg,54.559323,-3.174022
hist_274,"British imperial policy and the Northern Department Indians, 1774-7",pdf,"Robson, John Christian",1984,Master of Arts,https://curve.carleton.ca/b32a2d3c-ae48-432d-94ac-612ae55acdbf,not yet transcribed,US,https://curve.carleton.ca/system/files/etd/b32a2d3c-ae48-432d-94ac-612ae55acdbf/etd_pdf/a12c0eaaaa93ba2d12a05918ddd38c8c/robson-britishimperialpolicyandthenortherndepartment.pdf,"United States;History Revolution, 1775-1783 ;Participation, Indian;United States;History Revolution, 1775-1783 ;British Forces; Indians Of North America ;Wars, 1775-1783",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson7.jpg,39.833851,-84.893287
hist_275,"The North Tipperary Protestants in the Canadas : a study of migration, 1815-1880.",pdf,"Elliott, Bruce S.",1984,Doctor of Philosophy,https://curve.carleton.ca/53fd984b-0934-4db2-97a8-199c256e5474,not yet transcribed,Ireland,https://curve.carleton.ca/system/files/etd/53fd984b-0934-4db2-97a8-199c256e5474/etd_pdf/f18bf71dcb92e4f2eeb75b6b683eac63/elliott-thenorthtipperaryprotestantsinthecanadasa.pdf,Protestants ;Ireland ;Tipperary (County); Irish,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson6.jpg,52.8315,-7.9865
hist_276,"Literature and society in the Canadas, 1830-1850.",pdf,"MacDonald, Mary Lu",1984,Doctor of Philosophy,https://curve.carleton.ca/99d2c44d-ce62-4834-9bb6-d275176aeb42,not yet transcribed,Canada,https://curve.carleton.ca/system/files/etd/99d2c44d-ce62-4834-9bb6-d275176aeb42/etd_pdf/3a9eef0c667eb691c3a171dd116a5676/macdonald-literatureandsocietyinthecanadas18301850.pdf,Canadian Literature To 1867 ;History And Criticism;Canadian literature;Social Aspects,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson5.jpg,56.1304,-106.3468
hist_270,Wilfrid Lauriers views on Canadian federalism.,pdf,"Harrison, Jane E.",1985,Master of Arts,https://curve.carleton.ca/ea5b5805-f428-4679-9113-bca5158260c5,not yet transcribed,Canada,https://curve.carleton.ca/system/files/etd/ea5b5805-f428-4679-9113-bca5158260c5/etd_pdf/229ef9d73cef67298c24ca720714c6cf/harrison-wilfridlauriersviewsoncanadianfederalism.pdf,"Laurier, Wilfrid, Sir, 1841-1919;Federal Government;British North America Act",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson3.jpg,56.1304,-106.3468
hist_271,"Worth having at almost any cost; Laurentianism and British capital in Canadian railway policy, 1848-62.",pdf,"Walton, John Bruce",1985,Doctor of Philosophy,https://curve.carleton.ca/6af86b03-d17a-47ec-bfe7-40c90f1215c5,not yet transcribed,Canada,https://curve.carleton.ca/system/files/etd/6af86b03-d17a-47ec-bfe7-40c90f1215c5/etd_pdf/38a7a059b5a852b8c656a86c16fd8c32/walton-worthhavingatalmostanycostlaurentianismand.pdf,Railroads ;Government Policy ;1841-1867,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson2.jpg,56.1304,-106.3468
hist_272,Federalism and the naval crisis of 1793.,pdf,"Cormack, William Stewart",1985,Master of Arts,https://curve.carleton.ca/e1a22206-2cba-4951-968c-27b99355bfe7,not yet transcribed,France,https://curve.carleton.ca/system/files/etd/e1a22206-2cba-4951-968c-27b99355bfe7/etd_pdf/e0589f95ed39538975cec38d9a834fcf/cormack-federalismandthenavalcrisisof1793.pdf,"France ;History Reign Of Terror, 1793-1794France ;History, Naval; Toulon (France)",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson1.jpg,46.2276,2.2137
hist_273,The Attack on liberalism; Reinhold Niebuhr and European neo-orthodoxy.,pdf,"Wees, Eric Michael",1985,Master of Arts,https://curve.carleton.ca/0e0584e5-cbd9-4daa-b32e-654c2bf8560f,not yet transcribed,Europe,https://curve.carleton.ca/system/files/etd/0e0584e5-cbd9-4daa-b32e-654c2bf8560f/etd_pdf/a355d758324d3879ffbe14b0c0a0662c/wees-theattackonliberalismreinholdniebuhrandeuropean.pdf,"Niebuhr, Reinhold, 1892-1971;Neo-orthodoxy",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/wp-content/uploads/paterson-hall-thumb.jpg,54.559323,-3.174022
hist_265,"In defence of unity: Canadas military policies, 1935 - 1944.",pdf,"Hooker, Martha Ann",1986,Master of Arts,https://curve.carleton.ca/841a0a1c-3788-48c3-8bfe-c9492872947f,not yet transcribed,Canada,https://curve.carleton.ca/system/files/etd/841a0a1c-3788-48c3-8bfe-c9492872947f/etd_pdf/f37564fd35aba4badde457ab0fccf597/hooker-indefenceofunitycanadasmilitarypolicies1935.pdf,Canada;Military Policy;Politics And Government 1935-1957,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/map/building_img/Paterson%20Hall.jpg,56.1304,-106.3468
hist_266,"National historic parks and sites, 1880-1951; the biography of a federal cultural program.",pdf,"Taylor, Christopher James",1986,Doctor of Philosophy,https://curve.carleton.ca/8a63b379-bb1c-48d4-b8eb-fd10a0cee4a1,not yet transcribed,Canada,https://curve.carleton.ca/system/files/etd/8a63b379-bb1c-48d4-b8eb-fd10a0cee4a1/etd_pdf/03f055f8d74367e040bf88dfaa8f2176/taylor-nationalhistoricparksandsites18801951thebiography.pdf,Historic Sites ;Government Policy ,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://carleton.ca/campus/wp-content/uploads/paterson-hall-thumb.jpg,56.1304,-106.3468
hist_267,British policy on the Gold Coast 1805-1831.,pdf,"Power, David Patrick",1986,Master of Arts,https://curve.carleton.ca/443854bb-6d4c-45f4-865f-aec264641e26,not yet transcribed,Ghana;Britain,https://curve.carleton.ca/system/files/etd/443854bb-6d4c-45f4-865f-aec264641e26/etd_pdf/308202527777c928c783f072ddf86197/power-britishpolicyonthegoldcoast18051831.pdf,Ghana; Great Britain ;Foreign Relations; 1800-1837,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson7.jpg,7.9465,-1.0232
hist_268,Soviet reparations policy at the Yalta and Potsdam Conferences of 1945.,pdf,"Farrell, Brian Padair",1986,Master of Arts,https://curve.carleton.ca/ee2b0c02-d23c-45c5-89f9-bc260ad35331,not yet transcribed,Yalta,https://curve.carleton.ca/system/files/etd/ee2b0c02-d23c-45c5-89f9-bc260ad35331/etd_pdf/d249315329cda95451144b4b3d481738/farrell-sovietreparationspolicyattheyaltaandpotsdam.pdf,"World War, 1939-1945 ;Reparations; Yalta Conference (1945); Potsdam Conference (1945)",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson6.jpg,44.4934,34.1552
hist_269,The fortunes of war; privateering in Atlantic Canada in the war of 1812.,pdf,"Kert, Faye Margaret",1986,Master of Arts,https://curve.carleton.ca/0ceeb389-aefd-4295-b606-a7eb8e492316,not yet transcribed,Canada;US,https://curve.carleton.ca/system/files/etd/0ceeb389-aefd-4295-b606-a7eb8e492316/etd_pdf/23bcc0687c5a24875353a1e6adb8c074/kert-thefortunesofwarprivateeringinatlanticcanada.pdf,"Privateering History, Naval 19th Century;United States;History War Of 1812",application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson5.jpg,56.1304,-106.3468
hist_262,"The opposition to woman suffrage in Ontario, 1872 to 1917.",pdf,"Powell, Sheila",1987,Master of Arts,https://curve.carleton.ca/76f6f7d9-8212-455f-8917-01ed1be4b83f,not yet transcribed,Ontario,https://curve.carleton.ca/system/files/etd/76f6f7d9-8212-455f-8917-01ed1be4b83f/etd_pdf/d3f9ddc2865c31e0d39cef7452391b04/powell-theoppositiontowomansuffrageinontario1872.pdf, Women ;Suffrage ;Ontario ; Women's Rights ;Ontario ,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson2.jpg,51.2538,-85.3232
hist_263,"The Young Womens Christian Association in Canada, 1870--1920: A movement to meet a spiritual, civic and national need",pdf,"Pedersen, Diana L.",1987,Doctor of Philosophy,https://curve.carleton.ca/c9a24a41-3058-4235-b4e3-5762a64e946e,not yet transcribed,Canada,https://curve.carleton.ca/system/files/etd/c9a24a41-3058-4235-b4e3-5762a64e946e/etd_pdf/fddeb1bb29cab778ceb8584b23ab2393/pedersen-theyoungwomenschristianassociationincanada.pdf,Canadian History; Women's Studies,application/pdf,"Copyright the author, all rights reserved, unless otherwise indicated.",n/a,https://asc.library.carleton.ca/sites/default/files/Paterson1.jpg,56.1304,-106.3468
